"merge.1","merge.2"
-413,-1798
-1158,-1753
-1837,-2396
-3983,62
-3812,-3905
-2232,-3848
-169,-3356
-1081,-4099
-4744,187
-2458,-2548
-2986,-4966
-2288,95
-1405,258
-2532,-3156
-2356,-3659
-1159,-3270
-536,-1831
-13,-2452
-908,-4114
-386,-1409
-1126,-3744
-3372,-4237
-643,-1338
-3864,-4737
-249,-1558
-213,-4466
-3967,-4461
-2063,-2297
-210,-392
-1165,304
-1316,-1386
-3268,468
-62,-929
-1302,-1823
-2176,-4115
-291,345
-468,-2386
-956,72
-2392,-4701
-2357,310
-2923,-3381
34,80
-2080,-3093
-1513,-1919
-4323,231
-1249,-2748
-4130,-4437
-4643,-4936
-573,64
-203,-722
-542,-1744
-765,-946
-4297,238
-376,-3450
-2237,-4960
-1511,92
-1735,-4351
-1342,-2066
-2450,-2945
-3586,-3684
-275,-4301
-1465,-3937
-1391,194
-1031,13
-2556,388
-4239,-4469
-325,-1162
-4149,83
-2793,-2883
-4154,60
-927,-2202
-987,-4753
6,130
-4592,23
-1095,-2443
-1995,-3189
-4805,-4915
-2025,-3203
-395,-1466
-155,-199
-73,-1156
-937,-3552
35,100
-2915,-4606
-4196,-4209
-807,113
-301,-2617
-1157,-4345
-1292,-4109
-2027,-2879
-3387,-4441
-587,-2763
-362,-2245
-3890,-4096
-4621,368
-3352,-4344
-2274,-4535
-258,-1295
-1242,-2735
-1065,-2867
-1051,-1779
-4311,318
-349,-374
-445,-3611
-2328,-4662
-1974,-2759
-1766,-1889
-332,-2447
-1440,-4382
-3839,-4586
-1586,-1859
-3745,165
-4417,-4510
-17,-1846
-492,-1620
-2139,-3635
-185,-1939
-3053,-3728
-890,-1975
-798,-1132
-3870,371
-2047,-2799
-3700,-4873
-2856,-4955
-782,38
-4457,143
-503,218
-1268,-1307
-640,-1637
-1022,-3134
-4860,-4920
-1290,-2738
103,188
-1232,-1346
-245,-1996
-2604,-3404
-2897,556
-936,-4691
-2225,-3278
-4464,-4487
-3408,280
-4682,21
-1457,-3553
-4023,-4905
-284,-2998
-831,-4519
-4435,245
-1454,358
51,251
17,393
-1445,-2501
-1983,-4481
-1257,-3271
-3285,-3308
-333,-2110
-286,-2937
-2691,-2718
-513,-2196
-4928,169
-4027,84
-181,-3752
-3827,-3974
-3845,-4199
-1785,-2259
-1774,-4801
-3445,237
-2720,-3090
-3043,-3363
-4260,-4378
-222,16
-3862,-4867
-1064,-2800
-3919,-4473
-487,-809
-2531,-3319
-1907,-1938
-3384,121
-1752,-4984
-2930,-4704
-1923,-2583
-559,179
-2695,-4515
-2261,-2747
-737,-904
-58,-557
-524,163
-1980,-3085
-676,-2537
-3722,-4168
-51,44
-2009,471
-4565,196
-2502,308
-1691,-3799
-1879,-3041
-792,-1114
-4526,-4891
-397,-473
-918,-2051
-4321,-4444
-846,-2674
-71,-2623
47,160
-970,-1411
-2892,181
-4550,-4722
-1730,198
-974,-3256
-694,-1036
-1685,427
-2251,-4714
-3997,-4269
-2152,239
-4222,-4494
-3644,-3871
-1494,-3513
-4770,312
-980,-2840
-361,-3807
-3291,-3707
-2170,-3761
-4661,151
-1717,-4400
-3988,-4433
-1381,170
-2147,-4973
-3679,687
-182,-785
-879,-1572
-4403,-4548
-465,-593
-1851,-2630
-1772,-3075
-989,-3530
-433,-2354
243,671
-161,-3410
-4176,123
-115,-4161
-1670,223
-766,-3401
-3953,-4286
-2570,-3621
19,177
-915,-1396
-1045,-2992
-3074,-3128
-287,-1041
-1189,-1564
-518,-2987
-1912,-4534
-616,-4680
-1365,-4578
-1284,-2464
-886,-4234
-1333,-2102
-2854,205
-800,-4005
-3251,-4959
-565,-2015
-1549,-4399
-4630,152
-234,-3713
-2430,-3283
-1137,-1441
-498,-723
-1079,-1366
-389,700
-1470,277
-2643,-4463
-263,-2076
-2365,-4589
-1592,-2238
-742,-3305
-1489,-2073
-1138,-4145
142,189
-901,-4546
315,402
-3834,-4282
-1014,-2950
-1190,73
-1067,-2533
-368,-4264
-4037,-4517
-3936,-4267
-906,-1317
-121,-2796
-2048,-4536
-787,201
-1559,-3533
-1721,-2500
-3288,401
-2329,-4820
-294,-3523
-4495,-4850
-3018,-4568
-153,-4863
-4303,-4571
-1133,230
-1845,-2364
-532,-3594
-2737,-3061
-1297,-2728
-3791,408
-1493,-3612
-1481,-3419
-924,366
145,183
-1474,337
53,184
-4148,511
-3938,-4969
-112,-526
-1139,-4992
-2428,-4903
-3499,244
-672,-2257
-3840,-4945
-170,-674
-2670,525
-3398,70
-148,-2611
-4165,367
-3425,-3726
45,115
-4160,-4933
-2224,395
-1627,-1759
-3476,-3634
-1129,-2846
-3724,-3903
-999,-4411
-1976,-3636
-4389,709
-196,-4392
-1384,-2535
-4028,29
-1447,-3725
-322,-3193
-4380,211
-2831,-3224
-628,-1767
-4183,-4294
-1402,514
-1234,438
-1235,-1380
-1617,-1854
-2123,724
-2172,-2677
-3663,275
-2492,-3585
-122,200
-1629,-1986
-486,-3164
-3010,-4629
-4834,-4922
-2287,-4979
-2240,-3607
-451,233
-4961,36
-300,-3334
-1492,-2723
-2624,63
-1448,-1612
-512,-2376
-248,-874
58,710
-939,854
-1941,-2669
-496,-2551
-3540,546
-2514,125
-2474,25
-603,-2299
-89,-727
-41,111
-3741,260
-4668,88
-1504,350
-1417,-4004
-633,-1507
-1233,-2512
-1443,139
-4026,581
-232,-561
-1776,-3199
-418,-567
-4015,-4139
174,325
-87,-1303
-123,-758
-281,-3692
-1640,-2902
-420,-1526
-992,-1773
-1034,-3858
-2786,128
-128,-1968
-2806,236
-3656,-4796
-3982,272
-1179,-3436
-3996,-4964
-4367,97
-2777,-3065
-398,-2468
-1760,-3777
-1902,41
-238,-2776
-9,-1587
-27,-4663
-315,-3913
-2783,862
-118,-1781
-3999,-4901
-3887,-4317
-436,-670
108,488
-2884,-3108
-207,-2571
327,568
-1135,-2675
-2326,127
-2290,-3783
-1659,-3373
-4157,-4233
273,373
-261,-3050
-4833,-4941
-257,295
98,259
-2121,604
374,569
-106,725
-3685,-3781
-2431,-4782
-4208,-4751
-1069,-3022
-4125,-4232
-2540,180
-3493,132
-887,-2254
-407,291
-786,-4832
-2472,-4541
-3218,-3593
-3856,-4677
-2436,-2775
-991,-2633
182,481
-994,-1327
-756,638
-4216,-4354
-2384,-3569
-282,-369
-914,-981
-1098,-1819
-562,-1860
-3900,-4193
-2861,1
-2457,-4878
-3492,321
210,761
-2467,-2834
-1880,-2948
-688,-2212
-60,-2982
-3113,-4963
-2803,-3152
57,454
-3844,-4315
-2197,-2794
-1901,-2681
144,166
-1683,-2700
-2684,440
-1546,-4803
-320,-1499
-1984,326
-1152,-2784
-3544,839
-134,-1622
-265,-4849
-2778,-3115
-404,-1503
-15,-863
-1082,538
-1057,-4043
-1264,-2023
-3198,778
-576,-1666
-934,-1261
-1403,-1768
-1802,-4431
-70,-4013
-3148,289
-2813,362
-1487,-3628
94,444
-2960,-4289
-119,-2347
-2746,269
-669,-1908
-3703,673
-1286,-2741
-1100,-4361
-197,-3298
-2398,-3516
-4608,-4699
-4420,472
-860,-3430
-3831,225
-2112,-4999
-1049,-3894
110,333
-916,-2493
-246,-3321
-1439,-3892
-2459,305
99,515
-2107,-2958
-3875,474
149,341
-1960,-2779
105,347
-4147,276
-1626,-4843
-1742,897
-53,-3532
220,541
-3418,810
-717,-1501
-2207,-2228
-417,-941
-697,-3346
-4142,-4408
-3914,15
-1400,-3170
-278,-2782
-2966,148
-2434,-2863
-2944,-3242
-2180,-2678
-1279,-1321
-402,-2292
-3469,-3631
-2593,-3345
-4762,847
-2011,262
-4083,48
-2333,-2603
-1172,-2653
-36,-2926
109,351
-1786,-1863
-818,-2649
-3649,733
-215,-2149
-2851,-4225
-1311,-2961
-3208,-4203
-3465,-3506
-2791,1060
-1450,-3452
-3328,752
-3333,-3720
-1777,-4042
-3846,-4861
-691,-4438
-1632,-3078
-2727,653
-138,-3802
-2313,-3693
-3364,240
-2081,-2417
303,319
-194,-2093
172,381
-1657,-2639
-379,-1588
-44,397
-2878,-3943
-1932,-3323
-2489,-2801
-4102,290
-2161,-3565
-793,-1942
-799,-2991
-2126,-4057
-3336,-3458
-2130,-3006
-4052,-4921
-1200,-4899
-1211,-1339
-4520,463
-580,-4906
-2137,639
-3098,-3332
-1509,-2338
-1169,-2233
-4218,-4721
-2103,-2829
-1702,365
379,704
-1389,-1706
-975,-4177
-506,-4045
-3013,-4333
-899,-4395
-1675,-2753
175,731
-1560,-1782
-2816,-3733
-150,593
282,357
-4531,523
-1318,-3129
-2462,-2657
-4813,618
-1524,-3190
-1957,-3613
-2953,-4948
-921,-4414
-2602,-2689
-4865,283
-625,246
-538,-4791
-4210,573
-1047,343
-4116,-4574
124,1009
-2411,-2808
-4498,234
77,908
-2660,675
-1415,-2269
-2204,-3592
-3609,-3990
-3083,-3828
-1645,-3429
-2487,-3629
-268,-1667
-4989,263
-666,-3775
-3712,841
-244,-1858
-1001,-1397
-1755,-3081
250,821
-363,-720
-3910,-4212
-296,-4048
-377,-1903
-2177,107
-2381,-4533
-2622,-2646
-1086,-4780
-1056,-1115
-897,-2168
-1434,-3671
-1825,-4191
-103,-944
253,340
-1326,-1805
-1944,532
-2150,-4557
-1363,-2192
-4415,806
-543,-1075
-948,-2647
-3051,1126
-1185,-2083
-3397,911
-4075,-4474
-1125,-2239
-3727,204
-1078,-2632
-166,-4235
-1663,-2002
-2400,410
-1009,-3972
-339,-3405
-2345,176
-488,919
-833,-2393
-57,37
-1221,-3878
-3395,-4587
-3835,-4076
-2912,1246
-773,-3813
-2248,-3795
-120,-802
-1002,-3092
-285,-1650
-3564,332
517,565
-2160,-2391
-2151,-3042
-2090,-3511
-877,-3785
-1787,-3507
-3020,-4238
-774,50
-3950,-4477
-3942,-4141
-2736,-2889
226,577
-2954,964
-4352,626
-220,-2993
-479,-1856
-1554,486
-527,157
-1355,-2271
-898,-3412
-1413,-4759
-4240,-4310
-472,-1689
-1395,-4789
-380,-1414
-1931,222
-2397,483
-2654,-2742
-266,-4731
-735,-2143
-647,519
-3893,721
-2496,-3790
-344,82
-2685,508
-4925,147
499,1111
-1173,-3929
-1122,-1482
-607,1250
90,286
-2379,-3255
-3979,-4836
-3873,-5000
-4429,448
-4358,-4555
-549,-4121
-4268,898
-3891,400
-3254,-3673
-3157,159
-2044,-2494
-78,-4713
-1803,-3119
271,446
-4482,466
-1469,-4962
-1107,417
-4777,451
-2302,30
353,947
-1291,533
-1426,-2595
-1814,-4775
-2154,-3420
-1104,-1906
-387,-1120
461,607
-1182,-1676
-1741,-1943
-2818,455
-596,-2698
-1331,-2625
-4391,-4935
-3868,476
-1711,-1828
-3025,-3219
-1758,845
-847,-1216
564,617
-719,114
-772,787
-801,866
-1770,-4940
-1928,479
-2283,-3120
-2273,-3416
-22,-4496
-3830,354
-3358,650
-707,-2056
-2223,-4084
-149,-2421
-4243,89
-724,384
-651,-2255
-2079,-3482
-1584,370
-1574,-4155
-635,-3335
-925,-4339
-393,146
-855,-1008
-42,429
-3674,324
-1988,298
-226,-459
-1343,747
-3531,-4835
-815,-3423
387,510
-1674,657
-940,480
-2578,-4591
-1669,-3824
-4054,302
-968,-3035
-1954,-2951
-55,-2751
32,288
-986,-4468
-2616,-3031
-3386,-3672
-1540,-2067
-3480,-4330
-767,561
-466,-3001
-1497,-4398
641,762
-1136,-4879
-623,101
-3678,-3826
-1672,-3501
-2270,-2922
-54,-1283
316,489
-1750,-4654
-824,-2380
-957,-1429
-3647,-4709
242,249
-858,-2039
-693,-965
-3572,591
-4049,521
-1215,-2693
-4421,-4655
406,1263
542,924
-2049,-4763
-2163,-3179
-2760,927
-2712,-3137
-1102,-3196
-489,155
-568,-1308
-3021,153
-2074,-2323
404,880
-113,-4554
-200,1134
-474,-4508
-4760,-4896
-1266,1179
-171,-1254
-425,-1878
-4221,-4633
-1164,-1924
-4542,1185
-1677,-4617
-1273,-3342
342,681
-1553,-4841
-588,-4893
-2105,-3776
-52,-1644
-1500,248
-1794,-4741
199,1040
-1964,594
-626,462
-629,-4623
-1848,-3535
-1416,-1601
494,1041
-2925,173
-1731,-3768
-2744,580
-1890,467
-1709,-2115
-3688,313
134,336
-4728,-4816
-2558,-3126
-2696,-3017
-2832,-4039
178,551
-3821,-4272
-3525,833
-3786,1000
-3788,293
-2046,-3714
-2752,-3604
-4993,602
-642,-4346
-288,-1532
-4300,539
-135,656
-1043,-1818
-3962,294
-82,-3110
-1682,-4074
122,422
-4855,359
-2942,-3470
-4458,383
-2043,-4919
-606,-969
-4848,686
-4889,396
-2266,-3970
-1550,1158
-4423,-4986
-2420,-2479
-3240,-3337
-842,-4309
-1905,-3063
-348,435
-96,-1881
-405,-2837
-954,-2058
9,186
265,344
-4991,520
-1635,-3225
-2999,-3185
-1003,-3917
-438,-988
-3473,-4810
-4897,969
-592,832
-127,-151
-618,-4122
597,795
619,1519
49,918
-1603,-1871
-998,-2891
-292,126
-2026,566
-4814,154
-1536,-1597
106,281
-997,-1725
-313,-3630
-4009,-4880
-4173,583
-3310,1083
-401,-2785
-2817,-3169
-3040,609
-4248,599
-2426,-2658
-2877,-3330
-1199,355
-2607,-4884
-4383,-4601
-269,-2209
-307,-3317
-4478,1029
-3365,-4455
-105,-3886
-1371,-2562
-4364,643
-3023,-3495
-1940,-2157
-1256,-1866
217,1196
267,391
-218,219
-4388,531
247,1002
-1799,-3079
235,613
-868,-2627
-25,-1077
-1030,-1796
-690,-1917
509,741
-2577,-3719
-1965,-3740
-4645,-4917
-1809,-3147
605,910
635,895
-4727,755
414,997
164,363
-1055,-3286
-26,-878
-973,-1028
-3823,-4413
-175,-1306
-1531,-3402
-2726,1387
-2613,-3541
-481,660
-2586,-4944
330,634
-1662,-3057
-1886,-4561
-4174,-4954
670,696
-2214,954
-129,-347
452,526
-977,-1606
-4063,-4822
-1093,-4967
-2549,-3756
-455,-1591
-2772,938
-597,-1011
-2858,-3426
-101,-2936
-72,-3804
-167,-4914
983,1273
-4252,1164
-1420,-4480
-1729,1109
-2181,-2402
-3138,1385
-2910,-4322
-3717,794
-1833,-3619
-4708,436
-4772,-4953
-4784,826
-3391,-3729
26,584
-1891,1043
-4110,507
-2959,856
-2263,-2560
-4514,-4620
-4144,-4410
-3527,120
-3694,96
-653,-2276
490,853
-460,-4390
-2135,-3197
-2865,420
-1547,-2234
-4340,-4439
582,978
-3738,-4338
-738,-2714
-2018,377
621,937
-1705,-3664
-840,-4913
-3810,1085
-2408,792
-835,-2876
-517,-1310
-1525,-1643
-4299,-4467
-1664,1198
-769,-4977
-522,-2844
-1419,528
475,589
-3925,-4350
-3675,457
-2580,-4981
-1991,685
-2618,-2701
-525,-2215
-328,768
796,1543
441,692
-1458,-2820
730,1275
-4059,-4355
-1176,284
-2022,-3605
-3809,-4422
-4924,684
-755,-2451
43,459
-338,993
-1610,578
-1070,-1852
-1849,-4602
563,595
838,1195
-2014,-3698
-1150,-4044
-1323,-3699
-3347,66
-3329,227
727,1055
268,301
-4674,1365
430,850
785,849
-867,789
-2934,884
-805,-3068
-1484,712
-648,-836
-4070,1081
-2725,221
-1556,1344
-2547,1406
-6,-871
-620,-1205
-176,-4324
434,524
885,1657
-658,-1947
-4384,-4434
-279,-804
-289,661
-1042,-2097
-3977,261
-1188,-4670
-2132,-2724
-208,-3249
-771,-1068
161,1522
-3526,-4499
-4724,-4864
-731,-4718
292,1139
-4895,888
-903,-2967
-639,-1613
-3325,-4275
-497,-1519
-485,-1872
-1106,-1471
-2929,-3411
-4356,614
-2994,-3413
-779,-3596
-2095,-2213
-3555,1347
-2811,751
-2890,150
-1280,817
-1112,-1784
-1452,1254
-1679,-3637
-892,-2943
-652,-2091
-2008,-4108
-3860,-4644
-1862,-4676
-272,458
-2673,-3311
-2762,-4018
-442,-3178
428,470
-3718,314
-687,1527
-622,-3549
-2129,-3162
585,1059
-2809,1797
-963,-1430
763,1360
615,1685
-838,-3076
-3690,-4167
512,738
-162,-4377
648,834
-3324,421
501,1010
-3484,-3682
-3355,-3407
-4017,-4159
-4085,-4105
-419,-4088
707,822
-1354,977
-1143,-1812
-4726,851
-20,-84
437,966
306,407
-704,-2509
-4342,-4492
-1226,-1350
-10,256
-3882,1362
-2904,-3428
-610,-1486
-2598,557
-3438,411
-131,-2935
-2222,338
-2159,537
-1177,389
554,913
-2140,445
-491,-875
-1010,-1208
-1646,86
-2334,527
-260,-1569
620,697
-1653,-4786
274,506
424,478
-3836,-4817
587,1764
726,867
-1913,-3180
-2173,-3166
-2730,-3747
-180,-705
-3027,630
-4488,450
-1373,-3528
216,678
497,530
555,1388
-757,460
-189,-574
-1681,920
349,1374
-636,934
-1438,-1930
522,576
-388,-1722
-1952,545
-1483,-3111
-3980,799
-3357,1108
71,136
-4274,-4828
-2503,-3514
-1801,-4170
-1382,-3583
-152,-2186
296,335
-3582,-4086
-1038,-4597
-505,-3614
-3600,998
-4363,-4909
-739,-2774
544,788
-3963,-4220
-4008,-4284
-3069,1499
-3490,-4795
-4280,-4980
-1647,-4518
-2845,-3259
-821,-2061
-780,1480
-4181,229
-1896,-4745
-48,-1577
361,1567
-2588,-3155
-83,-144
-441,-4507
209,871
-2585,399
137,513
-4014,372
925,1136
-190,-2592
-1393,766
-1723,984
-1464,-3062
-3806,1181
622,842
-2187,793
-2341,-4068
-2330,-3573
-699,659
-4734,-4788
-463,-2405
-447,-564
-3016,-4200
-1475,-4702
-3109,-3309
-4872,1630
-223,-2268
-4942,758
-2706,-3599
-2523,447
1118,1674
-2092,-3167
-3351,334
-1686,677
-2072,-2516
287,831
409,900
-2919,996
-2052,-4453
369,1232
-1631,771
-1214,-1508
-2707,328
-1515,1131
-3158,-3191
270,1015
-1698,637
-3793,624
-2461,-2476
-1514,1651
-61,-1982
-4678,380
-4190,814
-3491,-3568
-2842,-3432
-3448,672
-3589,-3975
-47,-3524
-1732,-2518
-3955,-4396
-1945,-4308
-3247,394
-4194,-4652
-1813,1353
-1404,-3588
-454,-1649
-1811,-2020
-2226,-3749
208,1241
987,1100
719,780
679,802
939,1419
-3379,1760
-577,819
-2019,-3475
-1800,207
-3606,-4877
-1160,-2764
-1761,-3274
-1570,-2136
981,1745
-3094,-3816
-501,701
-314,-4729
-172,-591
-4058,-4640
598,1346
352,945
-2253,-4949
596,1450
-4747,-4946
-2697,666
-523,801
